KM,KM+M,經緯度,TM2
-7,-7,"25.052928,121.642517","314000.0,2772000.0"
-6,-6,"25.053691,121.632907","313030.0,2772080.0"
-5,-5,"25.054634,121.623398","312070.0,2772180.0"
-4,-4,"25.053953,121.613582","311080.0,2772100.0"
-3,-3,"25.052639,121.603764","310090.0,2771950.0"
-2,-2,"25.051325,121.593946","309100.0,2771800.0"
-1,-1,"25.049738,121.584226","308020.0,2771620.0"
0,0+000.0,"25.049144,121.574412","307030.0,2771550.0"
1,1+000.0,"25.047826,121.564991","306180.0,2771400.0"
2,2+000.0,"25.044613,121.555265","305200.0,2771040.0"
3,3+000.0,"25.045011,121.545356","304200.0,2771080.0"
4,4+000.0,"25.044776,121.535445","303200.0,2771050.0"
5,5+000.0,"25.045981,121.526531","302300.0,2771180.0"
6,6+000.0,"25.047551,121.516627","301300.0,2771350.0"
7,7+000.0,"25.044419,121.508686","300500.0,2771000.0"
8,8+000.0,"25.0363,121.506671","300300.0,2770100.0"
9,9+000.0,"25.033619,121.498732","299500.0,2769800.0"
10,10+000.0,"25.028231,121.489792","298600.0,2769200.0"
11,11+000.0,"25.025552,121.480864","297700.0,2768900.0"
12,12+000.0,"25.019709,121.472915","296900.0,2768250.0"
13,13+000.0,"25.014316,121.465463","296150.0,2767650.0"
14,14+000.0,"25.007568,121.458007","295400.0,2766900.0"
14,14+200.0,"25.006223,121.457432","295342.4,2766750.8"
14,14+300.0,"25.005517,121.456814","295280.3,2766672.4"
14,14+319.5,"25.005379,121.456693","295268.2,2766657.1"
14,14+400.0,"25.004821,121.456182","295216.8,2766595.1"
14,14+419.5,"25.004696,121.456048","295203.3,2766581.2"
14,14+500.0,"25.004244,121.455424","295140.5,2766530.9"
14,14+600.0,"25.003856,121.454532","295050.6,2766487.6"
14,14+700.0,"25.00368,121.453564","294952.9,2766467.8"
14,14+702.9,"25.003678,121.453535","2,949,502,766,467.60"
14,14+800.0,"25.003698,121.452574","2,948,532,766,469.50"
14,14+802.9,"25.0037,121.452545","294850.1,2766469.7"
14,14+900.0,"25.003753,121.451584","294753.1,2766475.3"
15,15+000.0,"25.003809,121.450596","294653.3,2766481.1"
15,15+100.0,"25.003864,121.449607","294553.5,2766486.9"
15,15+200.0,"25.00392,121.448619","294453.7,2766492.7"
15,15+300.0,"25.003975,121.447629","294353.8,2766498.5"
15,15+400.0,"25.00403,121.446641","2,942,542,766,504.30"
15,15+500.0,"25.004086,121.445652","294154.2,2766510.1"
15,15+600.0,"25.00414,121.444663","294054.3,2766515.8"
15,15+700.0,"25.004195,121.443674","293954.5,2766521.6"
15,15+800.0,"25.004251,121.442686","293854.7,2766527.4"
15,15+900.0,"25.004306,121.441696","293754.8,2766533.2"
16,16+000.0,"25.004361,121.440708","2,936,552,766,539"
16,16+100.0,"25.004416,121.439719","293555.2,2766544.8"
16,16+200.0,"25.004472,121.43873","293455.3,2766550.6"
16,16+261.5,"25.004506,121.438122","293393.9,2766554.2"
16,16+300.0,"25.004527,121.437741","293355.5,2766556.4"
16,16+400.0,"25.004577,121.436752","293255.6,2766561.6"
16,16+500.0,"25.004601,121.435762","293155.7,2766564"
16,16+511.5,"25.004602,121.435648","293144.2,2766564"
16,16+600.0,"25.004583,121.434771","293055.7,2766561.6"
16,16+684.9,"25.004532,121.433932","2,929,712,766,555.70"
16,16+700.0,"25.00452,121.433783","2,929,562,766,554.30"
16,16+800.0,"25.004411,121.4328","292856.8,2766542"
16,16+900.0,"25.00427,121.431822","292758.1,2766526"
17,17+000.0,"25.004112,121.430845","292659.6,2766508.2"
17,17+100.0,"25.003962,121.429869","292561.1,2766491.3"
17,17+184.9,"25.003852,121.429036","292477.1,2766478.8"
17,17+200.0,"25.003835,121.428888","292462.1,2766476.9"
17,17+300.0,"25.003738,121.427904","292362.8,2766465.8"
17,17+400.0,"25.00367,121.426916","292263.1,2766458"
17,17+500.0,"25.003632,121.425926","292163.2,2766453.5"
17,17+600.0,"25.003625,121.424935","292063.2,2766452.4"
17,17+700.0,"25.003648,121.423945","291963.2,2766454.6"
17,17+800.0,"25.003701,121.422956","291863.4,2766460.2"
17,17+900.0,"25.003784,121.42197","291763.8,2766469"
17,17+943.4,"25.003829,121.421542","291720.6,2766473.9"
18,18+000.0,"25.003896,121.420986","291664.5,2766481.2"
18,18+100.0,"25.004034,121.420007","291565.6,2766496.1"
18,18+193.4,"25.004172,121.419094","291473.4,2766511.1"
18,18+200.0,"25.004181,121.41903","291466.9,2766512.1"
18,18+300.0,"25.004329,121.418052","291368.2,2766528.2"
18,18+400.0,"25.004477,121.417075","291269.5,2766544.3"
18,18+500.0,"25.004625,121.416098","291170.8,2766560.4"
18,18+600.0,"25.004773,121.41512","291072.1,2766576.5"
18,18+700.0,"25.004921,121.414143","290973.4,2766592.5"
18,18+800.0,"25.005069,121.413166","290874.7,2766608.6"
18,18+900.0,"25.005217,121.412188","2,907,762,766,624.70"
19,19+000.0,"25.005365,121.411211","290677.3,2766640.8"
19,19+071.5,"25.00547,121.410513","290606.8,2766652.3"
19,19+100.0,"25.005513,121.410234","290578.6,2766656.9"
19,19+200.0,"25.005661,121.409256","290479.9,2766673"
19,19+300.0,"25.005811,121.40828","290381.3,2766689.3"
19,19+400.0,"25.005967,121.407304","290282.7,2766706.3"
19,19+500.0,"25.006131,121.40633","290184.4,2766724.2"
19,19+600.0,"25.006308,121.405358","290086.2,2766743.5"
19,19+621.5,"25.006348,121.40515","290065.2,2766747.9"
19,19+700.0,"25.006499,121.40439","289988.4,2766764.4"
19,19+800.0,"25.006704,121.403425","2,898,912,766,786.80"
19,19+900.0,"25.006923,121.402464","289793.9,2766810.8"
20,20+000.0,"25.007156,121.401507","289697.2,2766836.3"
20,20+100.0,"25.007403,121.400555","2,896,012,766,863.30"
20,20+200.0,"25.007664,121.399605","289505.1,2766892"
20,20+300.0,"25.007939,121.398662","289409.8,2766922.1"
20,20+400.0,"25.008226,121.397723","289314.9,2766953.7"
20,20+500.0,"25.008529,121.396789","289220.6,2766986.9"
20,20+600.0,"25.008844,121.395861","289126.8,2767021.6"
20,20+700.0,"25.009174,121.394939","289033.6,2767057.8"
20,20+800.0,"25.009515,121.394021","288940.9,2767095.4"
20,20+900.0,"25.009872,121.393111","288848.9,2767134.6"
21,21+000.0,"25.010241,121.392207","288757.5,2767175.2"
21,21+100.0,"25.010622,121.391309","288666.8,2767217.2"
21,21+200.0,"25.011017,121.390419","288576.8,2767260.7"
21,21+300.0,"25.011426,121.389534","288487.4,2767305.7"
21,21+400.0,"25.011846,121.388658","288398.8,2767352"
21,21+500.0,"25.01228,121.387789","2,883,112,767,399.80"
21,21+504.0,"25.012298,121.387755","288307.5,2767401.8"
21,21+600.0,"25.012726,121.386928","288223.9,2767449"
21,21+700.0,"25.013184,121.386074","288137.6,2767499.4"
21,21+800.0,"25.01365,121.385226","288051.8,2767550.8"
21,21+900.0,"25.014123,121.384381","287966.4,2767602.9"
22,22+000.0,"25.014597,121.383537","287881.1,2767655.2"
22,22+054.0,"25.014853,121.383082","287835.1,2767683.4"
22,22+100.0,"25.015071,121.382695","287795.9,2767707.5"
22,22+200.0,"25.015546,121.381852","287710.7,2767759.8"
22,22+300.0,"25.016021,121.381009","287625.5,2767812.2"
22,22+400.0,"25.016495,121.380167","287540.3,2767864.5"
22,22+500.0,"25.016969,121.379324","287455.1,2767916.8"
22,22+600.0,"25.017445,121.378481","287369.9,2767969.2"
22,22+700.0,"25.017919,121.377638","287284.7,2768021.5"
22,22+800.0,"25.018393,121.376795","287199.4,2768073.8"
22,22+900.0,"25.018869,121.375952","287114.2,2768126.2"
23,23+000.0,"25.019343,121.375109","2,870,292,768,178.50"
23,23+100.0,"25.019817,121.374267","286943.8,2768230.8"
23,23+200.0,"25.020292,121.373424","286858.6,2768283.2"
23,23+300.0,"25.020767,121.372581","286773.4,2768335.5"
23,23+400.0,"25.021241,121.371738","286688.2,2768387.8"
23,23+500.0,"25.021716,121.370895","2,866,032,768,440.20"
23,23+600.0,"25.02219,121.370052","286517.7,2768492.5"
23,23+700.0,"25.022665,121.369209","286432.5,2768544.8"
23,23+800.0,"25.02314,121.368366","286347.3,2768597.2"
23,23+900.0,"25.023614,121.367523","286262.1,2768649.5"
24,24+000.0,"25.024088,121.366681","286176.9,2768701.8"
24,24+100.0,"25.024563,121.365838","286091.7,2768754.2"
24,24+200.0,"25.025038,121.364995","286006.5,2768806.5"
24,24+300.0,"25.025512,121.364152","285921.3,2768858.8"
24,24+400.0,"25.025987,121.363308","2,858,362,768,911.20"
24,24+500.0,"25.026461,121.362465","285750.8,2768963.5"
24,24+600.0,"25.026936,121.361623","285665.6,2769015.8"
24,24+700.0,"25.027411,121.36078","285580.4,2769068.2"
24,24+800.0,"25.027885,121.359937","285495.2,2769120.5"
24,24+900.0,"25.028359,121.359094","2,854,102,769,172.80"
25,25+000.0,"25.028834,121.358251","285324.8,2769225.2"
25,25+100.0,"25.029308,121.357408","285239.6,2769277.5"
25,25+200.0,"25.029783,121.356564","285154.3,2769329.8"
25,25+300.0,"25.030258,121.355722","285069.1,2769382.2"
25,25+400.0,"25.030732,121.354879","284983.9,2769434.5"
25,25+500.0,"25.031206,121.354036","284898.7,2769486.8"
25,25+600.0,"25.031681,121.353193","284813.5,2769539.2"
25,25+700.0,"25.032155,121.35235","284728.3,2769591.5"
25,25+800.0,"25.03263,121.351507","284643.1,2769643.8"
25,25+900.0,"25.033105,121.350664","284557.9,2769696.2"
26,26+000.0,"25.033579,121.34982","284472.6,2769748.5"
26,26+100.0,"25.034053,121.348977","284387.4,2769800.8"
26,26+200.0,"25.034528,121.348134","284302.2,2769853.2"
26,26+300.0,"25.035002,121.347291","2,842,172,769,905.50"
26,26+400.0,"25.035476,121.346448","284131.8,2769957.8"
26,26+500.0,"25.035951,121.345605","284046.6,2770010.2"
26,26+600.0,"25.036425,121.344762","283961.4,2770062.5"
26,26+700.0,"25.0369,121.343919","283876.2,2770114.8"
26,26+800.0,"25.037375,121.343075","283790.9,2770167.2"
26,26+900.0,"25.037849,121.342232","283705.7,2770219.5"
27,27+000.0,"25.038323,121.341389","283620.5,2770271.8"
27,27+100.0,"25.038798,121.340546","283535.3,2770324.2"
27,27+200.0,"25.039272,121.339703","283450.1,2770376.5"
27,27+300.0,"25.039746,121.33886","283364.9,2770428.8"
27,27+400.0,"25.040221,121.338017","283279.7,2770481.2"
27,27+500.0,"25.040695,121.337174","283194.5,2770533.5"
27,27+600.0,"25.041169,121.33633","283109.2,2770585.8"
27,27+700.0,"25.041644,121.335487","2,830,242,770,638.20"
27,27+800.0,"25.042118,121.334644","282938.8,2770690.5"
27,27+900.0,"25.042592,121.333801","282853.6,2770742.8"
28,28+000.0,"25.043067,121.332958","282768.4,2770795.2"
28,28+100.0,"25.043541,121.332115","282683.2,2770847.5"
28,28+200.0,"25.044015,121.331272","2,825,982,770,899.80"
28,28+300.0,"25.04449,121.330429","282512.8,2770952.2"
28,28+400.0,"25.044964,121.329585","282427.5,2771004.5"
28,28+500.0,"25.045439,121.328742","282342.3,2771056.8"
28,28+600.0,"25.045913,121.327899","282257.1,2771109.2"
28,28+700.0,"25.046387,121.327055","282171.9,2771161.5"
28,28+800.0,"25.046862,121.326212","282086.7,2771213.8"
28,28+900.0,"25.047336,121.325369","282001.5,2771266.2"
29,29+000.0,"25.04781,121.324526","281916.3,2771318.5"
29,29+100.0,"25.048284,121.323683","281831.1,2771370.8"
29,29+200.0,"25.048759,121.322839","281745.8,2771423.2"
29,29+300.0,"25.049233,121.321996","281660.6,2771475.5"
29,29+400.0,"25.049707,121.321153","281575.4,2771527.8"
29,29+500.0,"25.050182,121.320309","281490.2,2771580.2"
29,29+555.0,"25.050442,121.319846","281443.4,2771608.9"
29,29+600.0,"25.050656,121.319466","2,814,052,771,632.50"
29,29+700.0,"25.05113,121.318623","281319.8,2771684.8"
29,29+800.0,"25.051602,121.317778","281234.4,2771736.8"
29,29+900.0,"25.052068,121.316929","281148.6,2771788.3"
30,30+000.0,"25.052524,121.316074","281062.2,2771838.6"
30,30+100.0,"25.052968,121.31521","2,809,752,771,887.60"
30,30+105.0,"25.05299,121.315168","280970.7,2771890"
30,30+200.0,"25.053399,121.314339","2,808,872,771,935.10"
30,30+300.0,"25.053816,121.31346","280798.2,2771981.1"
30,30+400.0,"25.054219,121.312573","280708.6,2772025.5"
30,30+500.0,"25.054607,121.311679","280618.3,2772068.3"
30,30+600.0,"25.054981,121.310777","280527.2,2772109.5"
30,30+700.0,"25.055342,121.309868","280435.4,2772149.2"
30,30+800.0,"25.055686,121.308953","280342.9,2772187.2"
30,30+900.0,"25.056017,121.30803","280249.7,2772223.6"
31,31+000.0,"25.056333,121.307102","2,801,562,772,258.40"
31,31+100.0,"25.056635,121.306167","280061.6,2772291.6"
31,31+200.0,"25.056921,121.305227","279966.7,2772323.1"
31,31+300.0,"25.057192,121.304282","279871.3,2772352.9"
31,31+400.0,"25.057449,121.303331","279775.3,2772381.1"
31,31+500.0,"25.057689,121.302376","279678.9,2772407.5"
31,31+600.0,"25.057915,121.301417","2,795,822,772,432.30"
31,31+700.0,"25.058125,121.300453","279484.7,2772455.4"
31,31+800.0,"25.05832,121.299486","279387.1,2772476.8"
31,31+900.0,"25.0585,121.298514","2,792,892,772,496.50"
32,32+000.0,"25.058665,121.297539","279190.6,2772514.5"
32,32+100.0,"25.058814,121.296562","2,790,922,772,530.80"
32,32+200.0,"25.058947,121.295581","2,789,932,772,545.30"
32,32+300.0,"25.059064,121.294599","278893.9,2772558.1"
32,32+400.0,"25.059166,121.293614","278794.5,2772569.2"
32,32+500.0,"25.059252,121.292627","278694.9,2772578.5"
32,32+600.0,"25.059323,121.291639","278595.2,2772586.1"
32,32+700.0,"25.059378,121.29065","278495.4,2772592"
32,32+800.0,"25.059417,121.28966","278395.5,2772596.1"
32,32+900.0,"25.059441,121.288669","278295.5,2772598.5"
33,33+000.0,"25.059448,121.287678","278195.5,2772599.1"
33,33+100.0,"25.05944,121.286687","278095.5,2772598"
33,33+200.0,"25.059416,121.285697","277995.6,2772595.1"
33,33+300.0,"25.059376,121.284706","277895.7,2772590.5"
33,33+400.0,"25.059321,121.283717","277795.9,2772584.2"
33,33+500.0,"25.05925,121.282729","277696.2,2772576.1"
33,33+600.0,"25.059162,121.281742","277596.7,2772566.2"
33,33+700.0,"25.05906,121.280757","277497.3,2772554.7"
33,33+800.0,"25.058942,121.279774","277398.2,2772541.4"
33,33+900.0,"25.058808,121.278795","277299.4,2772526.3"
34,34+000.0,"25.058659,121.277817","277200.8,2772509.6"
34,34+100.0,"25.058493,121.276842","277102.5,2772491.1"
34,34+200.0,"25.058314,121.275872","277004.6,2772471"
34,34+300.0,"25.058118,121.274904","2,769,072,772,449.10"
34,34+400.0,"25.057907,121.27394","276809.8,2772425.5"
34,34+500.0,"25.05768,121.272981","276713.1,2772400.2"
34,34+600.0,"25.057439,121.272026","276616.8,2772373.3"
34,34+700.0,"25.057181,121.271076","2,765,212,772,344.60"
34,34+800.0,"25.05691,121.270131","276425.7,2772314.3"
34,34+900.0,"25.056623,121.269191","276330.9,2772282.4"
35,35+000.0,"25.056321,121.268256","276236.7,2772248.7"
35,35+100.0,"25.056005,121.267328","276143.1,2772213.5"
35,35+200.0,"25.055673,121.266407","276050.2,2772176.6"
35,35+300.0,"25.055327,121.265491","275957.9,2772138.1"
35,35+400.0,"25.054967,121.264582","275866.3,2772098"
35,35+500.0,"25.054592,121.263681","275775.4,2772056.3"
35,35+600.0,"25.054204,121.262786","275685.2,2772013.1"
35,35+700.0,"25.0538,121.2619","275595.9,2771968.2"
35,35+800.0,"25.053382,121.261021","275507.3,2771921.8"
35,35+900.0,"25.052951,121.26015","275419.5,2771873.9"
36,36+000.0,"25.052507,121.259288","275332.6,2771824.5"
36,36+100.0,"25.052048,121.258434","275246.6,2771773.5"
36,36+200.0,"25.051575,121.257589","275161.4,2771721"
36,36+300.0,"25.05109,121.256753","275077.2,2771667.1"
36,36+400.0,"25.050592,121.255928","2,749,942,771,611.70"
36,36+500.0,"25.05008,121.255111","274911.7,2771554.9"
36,36+600.0,"25.049555,121.254304","274830.4,2771496.6"
36,36+700.0,"25.049018,121.253508","274750.2,2771436.9"
36,36+800.0,"25.048468,121.252722","2,746,712,771,375.90"
36,36+900.0,"25.047905,121.251947","274592.9,2771313.4"
37,37+000.0,"25.047331,121.251183","274515.9,2771249.6"
37,37+100.0,"25.046744,121.250429","2,744,402,771,184.50"
37,37+200.0,"25.046145,121.249688","274365.3,2771118"
37,37+231.5,"25.045955,121.249456","2,743,422,771,096.90"
37,37+300.0,"25.045535,121.248957","274291.7,2771050.3"
37,37+400.0,"25.044914,121.248238","274219.3,2770981.4"
37,37+500.0,"25.044283,121.247528","274147.8,2770911.4"
37,37+600.0,"25.043648,121.246825","274076.9,2770840.9"
37,37+700.0,"25.043009,121.246125","274006.4,2770770"
37,37+781.5,"25.042488,121.245555","2,739,492,770,712.20"
37,37+800.0,"25.042369,121.245425","273935.9,2770699"
37,37+900.0,"25.04173,121.244726","273865.5,2770628.1"
38,38+000.0,"25.04109,121.244026","2,737,952,770,557.10"
38,38+100.0,"25.040451,121.243326","273724.5,2770486.2"
38,38+200.0,"25.039812,121.242627","273654.1,2770415.2"
38,38+300.0,"25.039172,121.241927","273583.6,2770344.2"
38,38+400.0,"25.038533,121.241228","273513.2,2770273.3"
38,38+500.0,"25.037893,121.240528","273442.7,2770202.3"
38,38+600.0,"25.037254,121.239828","273372.2,2770131.4"
38,38+700.0,"25.036614,121.239129","273301.8,2770060.4"
38,38+800.0,"25.035974,121.23843","273231.3,2769989.4"
38,38+900.0,"25.035335,121.237731","273160.9,2769918.5"
39,39+000.0,"25.034695,121.237031","273090.4,2769847.5"
39,39+071.7,"25.034237,121.23653","273039.9,2769796.7"
39,39+100.0,"25.034056,121.236331","273019.9,2769776.6"
39,39+186.7,"25.033501,121.235725","272958.9,2769715"
39,39+200.0,"25.033416,121.235633","272949.6,2769705.5"
39,39+300.0,"25.032773,121.234936","272879.4,2769634.2"
39,39+400.0,"25.032128,121.234243","272809.6,2769562.6"
39,39+500.0,"25.03148,121.233553","272740.1,2769490.8"
39,39+600.0,"25.03083,121.232866","272670.8,2769418.6"
39,39+700.0,"25.030177,121.232181","272601.8,2769346.2"
39,39+800.0,"25.029522,121.2315","272533.2,2769273.5"
39,39+900.0,"25.028865,121.230821","272464.8,2769200.6"
40,40+000.0,"25.028204,121.230144","272396.7,2769127.3"
40,40+100.0,"25.027541,121.229471","272328.9,2769053.8"
40,40+124.2,"25.027381,121.229309","272312.5,2769036"
40,40+200.0,"25.026877,121.228801","272261.4,2768980.1"
40,40+239.2,"25.026616,121.228538","272234.9,2768951.1"
40,40+300.0,"25.026211,121.228132","2,721,942,768,906.20"
40,40+400.0,"25.025545,121.227463","272126.6,2768832.3"
40,40+500.0,"25.024879,121.226793","272059.1,2768758.5"
40,40+600.0,"25.024213,121.226124","271991.7,2768684.6"
40,40+700.0,"25.023548,121.225455","271924.3,2768610.8"
40,40+800.0,"25.022882,121.224786","271856.9,2768536.9"
40,40+900.0,"25.022216,121.224117","271789.5,2768463"
41,41+000.0,"25.02155,121.223448","271722.1,2768389.2"
41,41+100.0,"25.020884,121.222779","271654.7,2768315.3"
41,41+200.0,"25.020218,121.22211","271587.3,2768241.4"
41,41+300.0,"25.019553,121.221441","271519.9,2768167.6"
41,41+400.0,"25.018887,121.220771","271452.4,2768093.7"
41,41+500.0,"25.018221,121.220102","2,713,852,768,019.90"
41,41+600.0,"25.017555,121.219433","271317.6,2767946"
41,41+700.0,"25.016889,121.218764","271250.2,2767872.1"
41,41+800.0,"25.016224,121.218095","271182.8,2767798.3"
41,41+900.0,"25.015557,121.217426","271115.4,2767724.4"
42,42+000.0,"25.014891,121.216757","2,710,482,767,650.50"
42,42+100.0,"25.014226,121.216088","270980.6,2767576.7"
42,42+200.0,"25.01356,121.215419","270913.2,2767502.8"
42,42+300.0,"25.012893,121.214749","270845.7,2767428.9"
42,42+400.0,"25.012228,121.21408","270778.3,2767355.1"
42,42+500.0,"25.011562,121.213411","270710.9,2767281.2"
42,42+600.0,"25.010896,121.212742","270643.5,2767207.4"
42,42+700.0,"25.01023,121.212073","270576.1,2767133.5"
42,42+800.0,"25.009564,121.211404","270508.7,2767059.6"
42,42+900.0,"25.008899,121.210735","270441.3,2766985.8"
43,43+000.0,"25.008232,121.210066","270373.9,2766911.9"
43,43+100.0,"25.007566,121.209398","270306.5,2766838"
43,43+200.0,"25.006901,121.208729","270239.1,2766764.2"
43,43+300.0,"25.006235,121.208059","270171.6,2766690.3"
43,43+400.0,"25.005568,121.20739","270104.2,2766616.4"
43,43+500.0,"25.004903,121.206721","270036.8,2766542.6"
43,43+600.0,"25.004237,121.206052","269969.4,2766468.7"
43,43+700.0,"25.003571,121.205383","2,699,022,766,394.90"
43,43+800.0,"25.002905,121.204715","269834.6,2766321"
43,43+900.0,"25.002239,121.204046","269767.2,2766247.1"
44,44+000.0,"25.001573,121.203377","269699.8,2766173.3"
44,44+100.0,"25.000907,121.202708","269632.4,2766099.4"
44,44+200.0,"25.000241,121.202038","269564.9,2766025.5"
44,44+300.0,"24.999575,121.201369","269497.5,2765951.7"
44,44+400.0,"24.998909,121.200701","269430.1,2765877.8"
44,44+500.0,"24.998243,121.200032","269362.7,2765803.9"
44,44+600.0,"24.997577,121.199363","269295.3,2765730.1"
44,44+700.0,"24.996911,121.198694","269227.9,2765656.2"
44,44+800.0,"24.996246,121.198026","269160.5,2765582.4"
44,44+900.0,"24.995579,121.197357","269093.1,2765508.5"
45,45+000.0,"24.994913,121.196688","269025.7,2765434.6"
45,45+100.0,"24.994248,121.196019","268958.3,2765360.8"
45,45+200.0,"24.993581,121.19535","268890.8,2765286.9"
45,45+300.0,"24.992915,121.194681","268823.4,2765213"
45,45+400.0,"24.99225,121.194012","2,687,562,765,139.20"
45,45+500.0,"24.991583,121.193343","268688.6,2765065.3"
45,45+600.0,"24.990918,121.192675","268621.2,2764991.5"
45,45+700.0,"24.990252,121.192006","268553.8,2764917.6"
45,45+800.0,"24.989585,121.191337","268486.4,2764843.7"
45,45+900.0,"24.98892,121.190669","2,684,192,764,769.90"
46,46+000.0,"24.988254,121.19","268351.6,2764696"
46,46+100.0,"24.987587,121.18933","268284.1,2764622.1"
46,46+200.0,"24.986922,121.188662","268216.7,2764548.3"
46,46+219.2,"24.986794,121.188534","268203.8,2764534.1"
46,46+300.0,"24.986255,121.187993","268149.3,2764474.4"
46,46+400.0,"24.985588,121.187326","268082.1,2764400.4"
46,46+419.2,"24.98546,121.187198","268069.2,2764386.2"
46,46+500.0,"24.984918,121.186661","268015.1,2764326.1"
46,46+600.0,"24.984245,121.186002","267948.6,2764251.5"
46,46+692.0,"24.983623,121.185398","267887.7,2764182.5"
46,46+700.0,"24.983569,121.185345","267882.4,2764176.5"
46,46+800.0,"24.98289,121.184692","267816.6,2764101.2"
46,46+892.0,"24.982265,121.184093","267756.2,2764031.9"
46,46+900.0,"24.98221,121.18404","267750.9,2764025.8"
47,47+000.0,"24.98153,121.18339","267685.3,2763950.4"
47,47+100.0,"24.980849,121.182738","267619.6,2763874.9"
47,47+200.0,"24.98017,121.182087","2,675,542,763,799.50"
47,47+300.0,"24.979489,121.181435","267488.3,2763724"
47,47+400.0,"24.978809,121.180784","267422.7,2763648.6"
47,47+500.0,"24.978129,121.180133","2,673,572,763,573.20"
47,47+600.0,"24.977448,121.179482","267291.4,2763497.7"
47,47+700.0,"24.976768,121.178831","267225.8,2763422.3"
47,47+800.0,"24.976088,121.178179","267160.1,2763346.9"
47,47+900.0,"24.975407,121.177529","267094.5,2763271.4"
48,48+000.0,"24.974727,121.176877","267028.8,2763196"
48,48+100.0,"24.974047,121.176226","266963.2,2763120.6"
48,48+200.0,"24.973366,121.175575","266897.5,2763045.1"
48,48+300.0,"24.972686,121.174924","266831.9,2762969.7"
48,48+324.3,"24.97252,121.174765","266815.9,2762951.3"
48,48+400.0,"24.972006,121.174272","266766.2,2762894.3"
48,48+500.0,"24.971326,121.17362","266700.5,2762818.9"
48,48+600.0,"24.970649,121.172966","266634.5,2762743.8"
48,48+700.0,"24.969976,121.172305","266567.9,2762669.2"
48,48+800.0,"24.969311,121.171636","266500.4,2762595.4"
48,48+874.3,"24.968822,121.171131","266449.5,2762541.2"
48,48+900.0,"24.968655,121.170955","266431.8,2762522.7"
49,49+000.0,"24.968009,121.170263","2,663,622,762,451"
49,49+100.0,"24.967373,121.16956","266291.1,2762380.5"
49,49+200.0,"24.966748,121.168846","266219.1,2762311.2"
49,49+300.0,"24.966133,121.16812","266145.9,2762243"
49,49+400.0,"24.965528,121.167385","266071.7,2762175.9"
49,49+500.0,"24.964935,121.166638","265996.4,2762110.1"
49,49+600.0,"24.964353,121.165882","265920.1,2762045.5"
49,49+700.0,"24.963781,121.165115","265842.8,2761982.1"
49,49+800.0,"24.96322,121.164338","265764.4,2761919.9"
49,49+900.0,"24.962672,121.163552","265685.1,2761859.1"
50,50+000.0,"24.962135,121.162756","265604.8,2761799.5"
50,50+100.0,"24.961609,121.161951","265523.6,2761741.1"
50,50+200.0,"24.961095,121.161136","265441.4,2761684.1"
50,50+300.0,"24.960594,121.160313","265358.3,2761628.5"
50,50+400.0,"24.960104,121.159481","265274.4,2761574.1"
50,50+500.0,"24.959626,121.158641","265189.6,2761521.1"
50,50+600.0,"24.959161,121.157792","2,651,042,761,469.50"
50,50+700.0,"24.958708,121.156935","265017.5,2761419.2"
50,50+800.0,"24.958268,121.156071","264930.3,2761370.4"
50,50+864.8,"24.957989,121.155506","264873.3,2761339.4"
50,50+900.0,"24.95784,121.155199","264842.3,2761322.9"
51,51+000.0,"24.957425,121.154319","264753.5,2761276.8"
51,51+100.0,"24.957021,121.153433","264664.1,2761231.9"
51,51+200.0,"24.956624,121.152543","264574.3,2761187.9"
51,51+300.0,"24.956232,121.151652","264484.3,2761144.4"
51,51+400.0,"24.955842,121.150759","264394.2,2761101.1"
51,51+414.8,"24.955785,121.150626","264380.8,2761094.7"
51,51+500.0,"24.955451,121.149866","264304.1,2761057.7"
51,51+600.0,"24.955061,121.148972","264213.9,2761014.4"
51,51+700.0,"24.954671,121.14808","264123.8,2760971.1"
51,51+800.0,"24.95428,121.147187","264033.7,2760927.7"
51,51+900.0,"24.95389,121.146294","263943.6,2760884.4"
52,52+000.0,"24.9535,121.145401","263853.5,2760841.1"
52,52+100.0,"24.953109,121.144508","263763.3,2760797.7"
52,52+200.0,"24.952719,121.143615","263673.2,2760754.4"
52,52+300.0,"24.952329,121.142722","263583.1,2760711.1"
52,52+400.0,"24.951938,121.14183","2,634,932,760,667.70"
52,52+500.0,"24.951548,121.140936","263402.8,2760624.4"
52,52+600.0,"24.951158,121.140043","263312.7,2760581.1"
52,52+700.0,"24.950767,121.13915","263222.6,2760537.7"
52,52+800.0,"24.950377,121.138258","263132.5,2760494.4"
52,52+900.0,"24.949987,121.137364","263042.3,2760451.1"
53,53+000.0,"24.949596,121.136471","262952.2,2760407.7"
53,53+100.0,"24.949206,121.135579","262862.1,2760364.4"
53,53+200.0,"24.948816,121.134686","2,627,722,760,321.10"
53,53+300.0,"24.948425,121.133793","262681.9,2760277.7"
53,53+400.0,"24.948034,121.1329","262591.7,2760234.4"
53,53+500.0,"24.947643,121.132007","262501.6,2760191"
53,53+600.0,"24.947253,121.131114","262411.5,2760147.7"
53,53+700.0,"24.946863,121.130222","262321.4,2760104.4"
53,53+800.0,"24.946472,121.129328","262231.2,2760061"
53,53+900.0,"24.946082,121.128436","262141.1,2760017.7"
54,54+000.0,"24.945692,121.127543","2,620,512,759,974.40"
54,54+100.0,"24.945301,121.12665","261960.9,2759931"
